"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Mar 29 06:22:23 UTC 2024","Fri Mar 29 06:22:31 UTC 2024","7399","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Fri Mar 29 03:48:51 UTC 2024","Fri Mar 29 03:50:02 UTC 2024","71093","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Fri Mar 29 04:09:21 UTC 2024","Fri Mar 29 04:09:34 UTC 2024","12389","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Fri Mar 29 03:51:47 UTC 2024","Fri Mar 29 03:52:04 UTC 2024","17389","","9. Client Portal - Home","","","","1. Check links",""
"passed","Fri Mar 29 04:12:46 UTC 2024","Fri Mar 29 04:12:47 UTC 2024","1230","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Fri Mar 29 03:14:13 UTC 2024","Fri Mar 29 03:14:17 UTC 2024","4575","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Mar 29 06:23:35 UTC 2024","Fri Mar 29 06:24:42 UTC 2024","67073","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Fri Mar 29 04:36:56 UTC 2024","Fri Mar 29 04:36:58 UTC 2024","1368","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Fri Mar 29 03:37:45 UTC 2024","Fri Mar 29 03:38:44 UTC 2024","58914","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Fri Mar 29 02:58:24 UTC 2024","Fri Mar 29 02:58:29 UTC 2024","4107","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Mar 29 03:38:46 UTC 2024","Fri Mar 29 03:38:52 UTC 2024","5486","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Fri Mar 29 06:08:51 UTC 2024","Fri Mar 29 06:08:57 UTC 2024","6484","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Fri Mar 29 02:58:05 UTC 2024","Fri Mar 29 02:58:17 UTC 2024","12150","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Mar 29 03:38:55 UTC 2024","Fri Mar 29 03:39:51 UTC 2024","56006","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Fri Mar 29 02:40:15 UTC 2024","Fri Mar 29 02:40:24 UTC 2024","8316","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Fri Mar 29 06:06:23 UTC 2024","Fri Mar 29 06:06:25 UTC 2024","2462","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Fri Mar 29 04:15:23 UTC 2024","Fri Mar 29 04:15:24 UTC 2024","785","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Fri Mar 29 03:17:32 UTC 2024","Fri Mar 29 03:17:44 UTC 2024","12537","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Fri Mar 29 03:46:29 UTC 2024","Fri Mar 29 03:46:39 UTC 2024","10013","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Fri Mar 29 03:39:52 UTC 2024","Fri Mar 29 03:39:54 UTC 2024","2544","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Fri Mar 29 05:59:00 UTC 2024","Fri Mar 29 06:03:06 UTC 2024","246265","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Fri Mar 29 06:06:13 UTC 2024","Fri Mar 29 06:06:23 UTC 2024","9683","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"failed","Fri Mar 29 04:59:52 UTC 2024","Fri Mar 29 05:02:22 UTC 2024","150351","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Fri Mar 29 05:58:45 UTC 2024","Fri Mar 29 05:58:59 UTC 2024","14293","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Fri Mar 29 02:44:05 UTC 2024","Fri Mar 29 02:44:10 UTC 2024","4888","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Fri Mar 29 06:24:45 UTC 2024","Fri Mar 29 06:24:51 UTC 2024","5289","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Fri Mar 29 03:01:47 UTC 2024","Fri Mar 29 03:01:59 UTC 2024","11899","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Fri Mar 29 03:46:27 UTC 2024","Fri Mar 29 03:46:29 UTC 2024","1615","","6. Company Account","","","","6. Review Review Page",""
"passed","Fri Mar 29 02:45:16 UTC 2024","Fri Mar 29 02:46:09 UTC 2024","53136","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Fri Mar 29 06:09:11 UTC 2024","Fri Mar 29 06:09:11 UTC 2024","906","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Fri Mar 29 03:42:35 UTC 2024","Fri Mar 29 03:42:43 UTC 2024","8249","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Fri Mar 29 03:46:13 UTC 2024","Fri Mar 29 03:46:17 UTC 2024","3972","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Fri Mar 29 03:01:47 UTC 2024","Fri Mar 29 03:01:47 UTC 2024","201","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Fri Mar 29 03:38:52 UTC 2024","Fri Mar 29 03:38:55 UTC 2024","3680","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Fri Mar 29 06:11:20 UTC 2024","Fri Mar 29 06:11:28 UTC 2024","8337","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Fri Mar 29 06:08:57 UTC 2024","Fri Mar 29 06:08:58 UTC 2024","316","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Fri Mar 29 03:34:16 UTC 2024","Fri Mar 29 03:34:23 UTC 2024","7471","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"failed","Fri Mar 29 04:57:14 UTC 2024","Fri Mar 29 04:59:52 UTC 2024","157633","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Fri Mar 29 06:22:36 UTC 2024","Fri Mar 29 06:23:01 UTC 2024","25113","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Fri Mar 29 06:11:28 UTC 2024","Fri Mar 29 06:11:48 UTC 2024","19950","","21. Forgot password function","","","","2. Reset password",""
"passed","Fri Mar 29 03:45:33 UTC 2024","Fri Mar 29 03:45:49 UTC 2024","16488","","6. Company Account","","","","1. Validate login credentials",""
"passed","Fri Mar 29 03:38:44 UTC 2024","Fri Mar 29 03:38:46 UTC 2024","2298","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Fri Mar 29 06:23:33 UTC 2024","Fri Mar 29 06:23:35 UTC 2024","1942","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Fri Mar 29 03:45:49 UTC 2024","Fri Mar 29 03:45:57 UTC 2024","7755","","6. Company Account","","","","2. Create a Company Account",""
"passed","Fri Mar 29 03:43:13 UTC 2024","Fri Mar 29 03:43:15 UTC 2024","2126","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Fri Mar 29 03:45:57 UTC 2024","Fri Mar 29 03:46:02 UTC 2024","5056","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Fri Mar 29 06:27:59 UTC 2024","Fri Mar 29 06:29:05 UTC 2024","65704","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Fri Mar 29 03:14:17 UTC 2024","Fri Mar 29 03:14:38 UTC 2024","21107","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Fri Mar 29 02:39:09 UTC 2024","Fri Mar 29 02:39:32 UTC 2024","23375","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Fri Mar 29 04:09:34 UTC 2024","Fri Mar 29 04:09:34 UTC 2024","386","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Fri Mar 29 02:44:52 UTC 2024","Fri Mar 29 02:45:11 UTC 2024","19054","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Fri Mar 29 06:24:51 UTC 2024","Fri Mar 29 06:24:52 UTC 2024","1618","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Fri Mar 29 04:57:11 UTC 2024","Fri Mar 29 04:57:14 UTC 2024","2884","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Fri Mar 29 03:43:37 UTC 2024","Fri Mar 29 03:43:38 UTC 2024","457","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Fri Mar 29 06:22:31 UTC 2024","Fri Mar 29 06:22:36 UTC 2024","5094","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Fri Mar 29 04:33:56 UTC 2024","Fri Mar 29 04:34:13 UTC 2024","16972","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Fri Mar 29 02:41:06 UTC 2024","Fri Mar 29 02:41:32 UTC 2024","26518","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Fri Mar 29 02:38:54 UTC 2024","Fri Mar 29 02:39:09 UTC 2024","14958","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Mar 29 02:40:40 UTC 2024","Fri Mar 29 02:41:06 UTC 2024","25956","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Fri Mar 29 03:42:58 UTC 2024","Fri Mar 29 03:43:01 UTC 2024","3010","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Fri Mar 29 04:34:30 UTC 2024","Fri Mar 29 04:34:48 UTC 2024","18052","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Fri Mar 29 06:08:58 UTC 2024","Fri Mar 29 06:09:07 UTC 2024","8770","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Fri Mar 29 03:46:02 UTC 2024","Fri Mar 29 03:46:13 UTC 2024","10401","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Fri Mar 29 03:17:48 UTC 2024","Fri Mar 29 03:17:48 UTC 2024","470","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Fri Mar 29 03:46:39 UTC 2024","Fri Mar 29 03:46:42 UTC 2024","2972","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Fri Mar 29 06:05:58 UTC 2024","Fri Mar 29 06:06:13 UTC 2024","14688","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Fri Mar 29 03:34:23 UTC 2024","Fri Mar 29 03:34:28 UTC 2024","4615","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Mar 29 03:01:59 UTC 2024","Fri Mar 29 03:02:00 UTC 2024","598","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Fri Mar 29 06:22:31 UTC 2024","Fri Mar 29 06:22:31 UTC 2024","18","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Fri Mar 29 04:36:50 UTC 2024","Fri Mar 29 04:36:51 UTC 2024","1479","","12. Client Portal - Forms","","","","2. Check Form Page",""
"failed","Fri Mar 29 04:12:47 UTC 2024","Fri Mar 29 04:15:23 UTC 2024","155948","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Fri Mar 29 04:56:58 UTC 2024","Fri Mar 29 04:57:08 UTC 2024","10971","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Fri Mar 29 03:01:43 UTC 2024","Fri Mar 29 03:01:47 UTC 2024","3424","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Fri Mar 29 02:40:24 UTC 2024","Fri Mar 29 02:40:40 UTC 2024","15852","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Fri Mar 29 02:39:53 UTC 2024","Fri Mar 29 02:40:15 UTC 2024","22452","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Fri Mar 29 03:17:45 UTC 2024","Fri Mar 29 03:17:48 UTC 2024","3273","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Fri Mar 29 03:17:29 UTC 2024","Fri Mar 29 03:17:32 UTC 2024","2585","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Fri Mar 29 02:39:09 UTC 2024","Fri Mar 29 02:39:09 UTC 2024","25","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Fri Mar 29 03:37:41 UTC 2024","Fri Mar 29 03:37:45 UTC 2024","3569","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Fri Mar 29 04:57:09 UTC 2024","Fri Mar 29 04:57:11 UTC 2024","2693","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Fri Mar 29 06:06:25 UTC 2024","Fri Mar 29 06:06:30 UTC 2024","4283","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Fri Mar 29 06:23:01 UTC 2024","Fri Mar 29 06:23:05 UTC 2024","3525","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Fri Mar 29 02:45:11 UTC 2024","Fri Mar 29 02:45:16 UTC 2024","4854","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Fri Mar 29 03:43:15 UTC 2024","Fri Mar 29 03:43:35 UTC 2024","19969","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Fri Mar 29 03:34:49 UTC 2024","Fri Mar 29 03:34:57 UTC 2024","7344","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Fri Mar 29 06:22:10 UTC 2024","Fri Mar 29 06:22:23 UTC 2024","13399","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Fri Mar 29 06:09:10 UTC 2024","Fri Mar 29 06:09:11 UTC 2024","1017","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Fri Mar 29 03:14:38 UTC 2024","Fri Mar 29 03:14:45 UTC 2024","6981","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Fri Mar 29 04:34:13 UTC 2024","Fri Mar 29 04:34:30 UTC 2024","17215","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"failed","Fri Mar 29 04:09:34 UTC 2024","Fri Mar 29 04:12:05 UTC 2024","150439","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Fri Mar 29 03:42:48 UTC 2024","Fri Mar 29 03:42:58 UTC 2024","10403","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Fri Mar 29 03:46:42 UTC 2024","Fri Mar 29 03:46:42 UTC 2024","354","","6. Company Account","","","","9. Review Final Review",""
"skipped","Fri Mar 29 02:39:32 UTC 2024","Fri Mar 29 02:39:32 UTC 2024","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Fri Mar 29 04:36:51 UTC 2024","Fri Mar 29 04:36:56 UTC 2024","4810","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Fri Mar 29 03:34:01 UTC 2024","Fri Mar 29 03:34:16 UTC 2024","15177","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Mar 29 02:58:53 UTC 2024","Fri Mar 29 02:59:00 UTC 2024","6550","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Fri Mar 29 06:08:35 UTC 2024","Fri Mar 29 06:08:51 UTC 2024","16357","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Fri Mar 29 04:12:05 UTC 2024","Fri Mar 29 04:12:43 UTC 2024","38637","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Fri Mar 29 03:34:28 UTC 2024","Fri Mar 29 03:34:49 UTC 2024","21472","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Fri Mar 29 05:23:29 UTC 2024","Fri Mar 29 05:24:11 UTC 2024","41800","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Fri Mar 29 02:58:17 UTC 2024","Fri Mar 29 02:58:24 UTC 2024","6960","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Fri Mar 29 04:12:43 UTC 2024","Fri Mar 29 04:12:46 UTC 2024","2284","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Fri Mar 29 03:42:43 UTC 2024","Fri Mar 29 03:42:48 UTC 2024","4384","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Mar 29 03:13:50 UTC 2024","Fri Mar 29 03:14:04 UTC 2024","13812","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"failed","Fri Mar 29 06:24:53 UTC 2024","Fri Mar 29 06:27:59 UTC 2024","186307","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Fri Mar 29 02:58:47 UTC 2024","Fri Mar 29 02:58:53 UTC 2024","6291","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Fri Mar 29 06:24:42 UTC 2024","Fri Mar 29 06:24:45 UTC 2024","3611","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Fri Mar 29 04:36:32 UTC 2024","Fri Mar 29 04:36:50 UTC 2024","18133","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"failed","Fri Mar 29 05:02:22 UTC 2024","Fri Mar 29 05:05:07 UTC 2024","164799","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Fri Mar 29 02:39:32 UTC 2024","Fri Mar 29 02:39:53 UTC 2024","20893","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Fri Mar 29 02:58:29 UTC 2024","Fri Mar 29 02:58:47 UTC 2024","18369","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Fri Mar 29 06:23:05 UTC 2024","Fri Mar 29 06:23:09 UTC 2024","4077","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Fri Mar 29 03:43:35 UTC 2024","Fri Mar 29 03:43:37 UTC 2024","2456","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Fri Mar 29 03:42:17 UTC 2024","Fri Mar 29 03:42:35 UTC 2024","17907","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Mar 29 04:34:30 UTC 2024","Fri Mar 29 04:34:30 UTC 2024","200","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Fri Mar 29 03:14:04 UTC 2024","Fri Mar 29 03:14:13 UTC 2024","8561","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Fri Mar 29 06:09:07 UTC 2024","Fri Mar 29 06:09:10 UTC 2024","2950","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
